The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  17-Apr-2020 02:06:44 CDT run: 1002 subRun: 13
GenEventCount: 200000 events in run: 1002 subRun: 13

%MSG
17-Apr-2020 02:06:44 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/d3/1a/dig.mu2e.IPA-Michel.MDC2018b.001002_00000013.art"
17-Apr-2020 02:06:44 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/ea/fd/dig.mu2e.IPA-Michel.MDC2018b.001002_00000011.art"
17-Apr-2020 02:06:45 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/ea/fd/dig.mu2e.IPA-Michel.MDC2018b.001002_00000011.art"
%MSG-w GEOM:  BeginRun 17-Apr-2020 02:06:45 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
FitType: 1, number 0f segments = 1, Helix segment range doesn't cover flt0 = -69.5542
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  17-Apr-2020 04:00:06 CDT run: 1002 subRun: 11
GenEventCount: 200000 events in run: 1002 subRun: 11

%MSG
17-Apr-2020 04:00:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/ea/fd/dig.mu2e.IPA-Michel.MDC2018b.001002_00000011.art"
SUMMARY CrvCoincidence    0 / 47252 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 5.9065e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:46756 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  17-Apr-2020 04:00:06 CDT ModuleEndJob
GenEventCount total: 1000000 events in 5 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
================================================================================================================================================================
Full event                                                                    0.00806511     0.748433       13.1545      0.0184048      1.14672       47252   
----------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                        0.000266644   0.00049972     0.972689     0.00036143    0.00498514      47252   
unbiased_trigger:unbiasedPrescale:PrescaleEvent                               1.7849e-05    2.13657e-05    0.0131118    1.9761e-05    6.48575e-05     47252   
tprSeedDeP_trigger:tprSeedDePEventPrescale:PrescaleEvent                      1.1373e-05    1.36253e-05    0.0123211    1.2647e-05    5.68858e-05     47252   
tprSeedDeP_trigger:tprSeedDePSDCountFilter:DigiFilter                         6.4593e-05    0.000159085    0.829516     8.39175e-05   0.00399576      47252   
tprSeedDeP_trigger:CaloClusterFast:CaloClusterFast                             6.807e-05    0.000158402    0.442227     8.52465e-05   0.00254607      47252   
tprSeedDeP_trigger:TTmakeSH:StrawHitReco                                      5.4614e-05    8.52001e-05    0.117509     7.4171e-05    0.000590467     47252   
tprSeedDeP_trigger:TTmakePH:CombineStrawHits                                  3.0381e-05    4.2709e-05     0.0269511    3.86655e-05   0.000141667     47252   
tprSeedDeP_trigger:TTflagBkgHits:FlagBkgHits                                  5.0457e-05    8.55014e-05    0.0142446    7.6041e-05    9.97822e-05     47252   
tprSeedDeP_trigger:TTtimeClusterFinder:TimeClusterFinder                      3.2155e-05    7.13606e-05    0.0132872    6.3729e-05    7.12477e-05     47252   
tprSeedDeP_trigger:tprSeedDePTCFilter:TimeClusterFilter                       2.8689e-05    3.44515e-05    0.013172     3.2608e-05    6.09734e-05     47252   
tprSeedDeP_trigger:TThelixFinder:RobustHelixFinder                            5.2019e-05    0.000423263    0.0648905     0.0003274    0.000649317     44697   
tprSeedDeP_trigger:TTHelixMergerDeP:MergeHelices                              4.6607e-05    5.56695e-05   0.00737917    5.2155e-05    3.89635e-05     44697   
tprSeedDeP_trigger:tprSeedDePHSFilter:HelixFilter                             2.6985e-05    3.23904e-05    0.012917     3.0393e-05    8.41615e-05     44697   
tprSeedDeM_trigger:tprSeedDeMEventPrescale:PrescaleEvent                      1.1326e-05    1.31696e-05   0.000371174    1.239e-05    4.26584e-06     47252   
tprSeedDeM_trigger:tprSeedDeMSDCountFilter:DigiFilter                         2.0169e-05    2.33025e-05   0.00073172     2.202e-05    6.87682e-06     47252   
tprSeedDeM_trigger:tprSeedDeMTCFilter:TimeClusterFilter                       2.4783e-05    3.06946e-05   0.00850491    2.9028e-05    3.96735e-05     47252   
tprSeedDeM_trigger:TTHelixMergerDeM:MergeHelices                              4.3398e-05    5.74073e-05    0.0037566    5.1825e-05    4.03555e-05     44697   
tprSeedDeM_trigger:tprSeedDeMHSFilter:HelixFilter                             2.5513e-05    3.01417e-05   0.00036507    2.8679e-05    6.55147e-06     44697   
tprLowPSeedDeP_trigger:tprLowPSeedDePEventPrescale:PrescaleEvent              1.0637e-05    1.26077e-05   0.000911799    1.183e-05    5.31895e-06     47252   
tprLowPSeedDeP_trigger:tprLowPSeedDePSDCountFilter:DigiFilter                 1.8282e-05    2.1989e-05    0.00488774    2.0701e-05    2.30237e-05     47252   
tprLowPSeedDeP_trigger:tprLowPSeedDePTCFilter:TimeClusterFilter               2.3734e-05    2.91935e-05   0.000460693   2.7668e-05    7.29049e-06     47252   
tprLowPSeedDeP_trigger:tprLowPSeedDePHSFilter:HelixFilter                     2.5794e-05    3.03341e-05    0.0131199    2.8412e-05    6.23468e-05     44697   
tprLowPSeedDeM_trigger:tprLowPSeedDeMEventPrescale:PrescaleEvent               1.049e-05    1.25652e-05    0.0130886    1.15405e-05   6.02459e-05     47252   
tprLowPSeedDeM_trigger:tprLowPSeedDeMSDCountFilter:DigiFilter                 1.7947e-05    2.15231e-05    0.0131416    1.9786e-05    8.54855e-05     47252   
tprLowPSeedDeM_trigger:tprLowPSeedDeMTCFilter:TimeClusterFilter               2.3406e-05    2.89204e-05    0.0325738    2.6663e-05    0.000150049     47252   
tprLowPSeedDeM_trigger:tprLowPSeedDeMHSFilter:HelixFilter                     2.5243e-05    2.97694e-05    0.0062817    2.7984e-05    3.07812e-05     44697   
tprHelixIPADeM_trigger:tprHelixIPADeMEventPrescale:PrescaleEvent              1.0291e-05    1.20971e-05   0.000156927   1.1363e-05    3.30438e-06     47252   
tprHelixIPADeM_trigger:tprHelixIPADeMSDCountFilter:DigiFilter                 1.7791e-05    2.08608e-05   0.000320416   1.9693e-05    5.21985e-06     47252   
tprHelixIPADeM_trigger:tprHelixIPADeMTCFilter:TimeClusterFilter                2.323e-05    2.7893e-05    0.000548045   2.6378e-05    6.7995e-06      47252   
tprHelixIPADeM_trigger:tprHelixIPADeMHSFilter:HelixFilter                     2.5318e-05    2.98868e-05   0.00150711    2.8267e-05    1.14798e-05     44697   
tprHelixIPADeM_trigger:tprHelixIPADeMPrescale:PrescaleEvent                   1.0195e-05    1.20369e-05   0.000311894   1.1276e-05    4.31183e-06     17388   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMEventPrescale:PrescaleEvent     9.852e-06    1.25235e-05    0.0130818    1.1358e-05    8.23999e-05     47252   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMSDCountFilter:DigiFilter       1.7794e-05    2.11027e-05   0.00810868    1.9705e-05    3.85379e-05     47252   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMTCFilter:TimeClusterFilter     2.3556e-05    2.81511e-05   0.00546376    2.6513e-05    2.58579e-05     47252   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMHSFilter:HelixFilter           2.5401e-05    3.01383e-05    0.017134      2.815e-05    8.13666e-05     44697   
minimumbiasSDCount_trigger:minimumbiasSDCountEventPrescale:PrescaleEvent       9.858e-06    1.21381e-05   0.000380923   1.1415e-05    3.6304e-06      47252   
minimumbiasCDCount_trigger:minimumbiasCDCountEventPrescale:PrescaleEvent       9.53e-06     1.13476e-05    0.0095427    1.0426e-05    4.39864e-05     47252   
largeSDCount_trigger:largeSDCountEventPrescale:PrescaleEvent                   9.225e-06    1.08486e-05   0.000381424   1.0153e-05    3.48113e-06     47252   
largeCDCount_trigger:largeCDCountEventPrescale:PrescaleEvent                   9.037e-06    1.06744e-05   0.000834226    9.963e-06    5.24189e-06     47252   
cprSeedDeP_trigger:cprSeedDePEventPrescale:PrescaleEvent                       9.207e-06    1.07619e-05   0.000116044   1.0061e-05    3.11616e-06     47252   
cprSeedDeP_trigger:cprSeedDePSDCountFilter:DigiFilter                         1.8166e-05    2.1285e-05    0.000117893   2.0141e-05    5.00242e-06     47252   
cprSeedDeP_trigger:TTCalTimePeakFinder:CalTimePeakFinder                      3.1044e-05    3.5589e-05     0.0131368    3.3427e-05    6.07967e-05     47252   
cprSeedDeP_trigger:cprSeedDePTCFilter:TimeClusterFilter                        2.566e-05    2.96651e-05    0.013172     2.7817e-05    6.43353e-05     47252   
cprSeedDeM_trigger:cprSeedDeMEventPrescale:PrescaleEvent                       1.035e-05    1.21606e-05   0.000154459    1.144e-05    3.17947e-06     47252   
cprSeedDeM_trigger:cprSeedDeMSDCountFilter:DigiFilter                         1.8171e-05    2.11982e-05   0.00121323    2.0046e-05    7.54957e-06     47252   
cprSeedDeM_trigger:cprSeedDeMTCFilter:TimeClusterFilter                       2.3367e-05    2.76793e-05    0.0131592    2.5883e-05    6.18597e-05     47252   
cprLowPSeedDeP_trigger:cprLowPSeedDePEventPrescale:PrescaleEvent              1.0377e-05    1.20265e-05   0.00120274    1.1267e-05    6.32211e-06     47252   
cprLowPSeedDeP_trigger:cprLowPSeedDePSDCountFilter:DigiFilter                 1.7416e-05    2.03521e-05   0.000127152   1.9204e-05    4.96187e-06     47252   
cprLowPSeedDeP_trigger:cprLowPSeedDePTCFilter:TimeClusterFilter                2.322e-05    2.68716e-05   0.000154615   2.5349e-05    6.1571e-06      47252   
cprLowPSeedDeM_trigger:cprLowPSeedDeMEventPrescale:PrescaleEvent              1.0215e-05    1.18918e-05   0.000633562   1.1149e-05    4.25623e-06     47252   
cprLowPSeedDeM_trigger:cprLowPSeedDeMSDCountFilter:DigiFilter                 1.7395e-05    2.02898e-05   0.000109944   1.9131e-05    4.9303e-06      47252   
cprLowPSeedDeM_trigger:cprLowPSeedDeMTCFilter:TimeClusterFilter                2.29e-05     2.67395e-05   0.00593111    2.5185e-05    2.78938e-05     47252   
caloMVACE_trigger:caloMVACEEventPrescale:PrescaleEvent                        1.0227e-05     1.185e-05     8.292e-05    1.1135e-05     3.102e-06      47252   
caloMVACE_trigger:caloMVACECDCountFilter:DigiFilter                           1.9357e-05    2.23388e-05   0.000116589   2.1061e-05    5.53194e-06     47252   
caloMVACE_trigger:CaloTrigger:CaloTrigger                                     2.7885e-05    3.52237e-05   0.00492508    3.3469e-05    2.45765e-05     46756   
caloMVACE_trigger:caloMVACEFilter:FilterEcalMVATrigger                         2.317e-05    2.71446e-05   0.00299538    2.5825e-05    1.52877e-05     46756   
caloCalibCosmic_trigger:caloCalibCosmicEventPrescale:PrescaleEvent            1.0438e-05     1.268e-05    0.000466757   1.1926e-05    3.86397e-06     47252   
caloCalibCosmic_trigger:caloCalibCosmicCDCountFilter:DigiFilter               1.7542e-05    2.11894e-05   0.000676063   2.0014e-05    6.1242e-06      47252   
caloCalibCosmic_trigger:caloCalibCosmicFilter:CaloCosmicCalib                 1.8817e-05    2.20939e-05   0.00623466    2.09575e-05   2.92363e-05     46756   
TriggerPath:FindMCPrimary:FindMCPrimary                                       0.000137566   0.000572562     1.26284     0.000198414    0.0121066      47252   
RecoPath:cosmicTimeMap:GenerateCosmicTimes                                    3.9768e-05    4.63916e-05   0.00588812    4.4119e-05    3.06768e-05     47252   
RecoPath:protonBunchIntensity:ProtonBunchIntensityFlat                        1.2469e-05    1.50557e-05   0.00113893    1.4204e-05    6.82063e-06     47252   
RecoPath:CaloRecoDigiFromDigi:CaloRecoDigiFromDigi                            2.3422e-05    0.000290662    0.0178317    0.000206893   0.00028464      47252   
RecoPath:CaloCrystalHitFromHit:CaloCrystalHitFromHit                           3.214e-05    4.33176e-05   0.00101543    4.12935e-05   1.1094e-05      47252   
RecoPath:CaloProtoClusterFromCrystalHit:CaloProtoClusterFromCrystalHit        3.3151e-05    6.13677e-05   0.00339835    5.7823e-05    2.93031e-05     47252   
RecoPath:CaloClusterFromProtoCluster:CaloClusterFromProtoCluster              2.8025e-05    4.01675e-05   0.00116311    3.81905e-05   1.07773e-05     47252   
RecoPath:makeSH:StrawHitReco                                                  5.7423e-05    7.56889e-05    0.0145141    6.8792e-05    9.1545e-05      47252   
RecoPath:makePH:CombineStrawHits                                              3.0798e-05    4.07342e-05   0.000767971   3.7474e-05    1.57408e-05     47252   
RecoPath:FlagBkgHits:FlagBkgHits                                              6.5816e-05    0.000102984    0.013558     9.1679e-05    0.000107612     47252   
RecoPath:TimeClusterFinderDe:TimeClusterFinder                                4.3082e-05    9.87603e-05   0.00592058    8.64195e-05   5.63124e-05     47252   
RecoPath:HelixFinderDe:RobustHelixFinder                                      4.5837e-05    0.000381587    0.0688414    0.000287112   0.000594398     47252   
RecoPath:CalTimePeakFinder:CalTimePeakFinder                                  2.9413e-05    3.71845e-05    0.0131797    3.5297e-05    6.10864e-05     47252   
RecoPath:CalHelixFinderDe:CalHelixFinder                                      5.5319e-05    6.52574e-05    0.013249     6.1096e-05    8.69173e-05     47252   
RecoPath:MHDeM:MergeHelices                                                   4.7189e-05    6.21252e-05    0.0122166    5.5292e-05    6.87853e-05     47252   
RecoPath:MHDeP:MergeHelices                                                   2.3821e-05    2.75333e-05   0.00913261    2.5758e-05    4.23638e-05     47252   
RecoPath:KSFDeM:KalSeedFit                                                    3.5781e-05    0.00330047     0.100839     0.00119251    0.00481403      47252   
RecoPath:KSFDeP:KalSeedFit                                                    3.2087e-05    4.27489e-05    0.0131973    4.31915e-05   6.15089e-05     47252   
RecoPath:KFFDeM:KalFinalFit                                                   9.1401e-05     0.728956       13.0844     0.000121835     1.14035       47252   
RecoPath:KFFDeP:KalFinalFit                                                   8.5528e-05    0.000111567    0.0133681    0.000103591   9.3133e-05      47252   
RecoPath:TimeClusterFinderUe:TimeClusterFinder                                3.9025e-05    5.21586e-05    0.0131985    4.6535e-05    6.45893e-05     47252   
RecoPath:HelixFinderUe:RobustHelixFinder                                      4.3938e-05    5.41751e-05   0.000940999   4.9764e-05    1.1955e-05      47252   
RecoPath:MHUeM:MergeHelices                                                   4.5208e-05    5.72547e-05    0.0132452    5.1597e-05    8.22881e-05     47252   
RecoPath:MHUeP:MergeHelices                                                   4.1238e-05    4.7448e-05    0.000828471   4.5108e-05    1.08477e-05     47252   
RecoPath:KSFUeM:KalSeedFit                                                    3.4269e-05    4.0103e-05    0.000568901   3.8506e-05    8.30993e-06     47252   
RecoPath:KSFUeP:KalSeedFit                                                    3.1347e-05    3.6917e-05     0.0101569    3.4743e-05    5.68276e-05     47252   
RecoPath:KFFUeM:KalFinalFit                                                   8.8695e-05    0.000101626   0.00205375    9.6908e-05    2.56465e-05     47252   
RecoPath:KFFUeP:KalFinalFit                                                   8.5677e-05    9.90967e-05    0.0393245    9.23685e-05   0.00022246      47252   
RecoPath:TimeClusterFinderDmu:TimeClusterFinder                                3.875e-05    4.59607e-05    0.0132002     4.351e-05    8.57671e-05     47252   
RecoPath:HelixFinderDmu:RobustHelixFinder                                     4.3321e-05    4.99904e-05    0.013168     4.7277e-05    7.97041e-05     47252   
RecoPath:CalTimePeakFinderMu:CalTimePeakFinder                                2.7945e-05    3.27674e-05    0.0091766    3.1033e-05    4.66984e-05     47252   
RecoPath:CalHelixFinderDmu:CalHelixFinder                                     5.3785e-05    6.08577e-05   0.00457949    5.79745e-05   2.74093e-05     47252   
RecoPath:MHDmuM:MergeHelices                                                  2.4562e-05    2.81784e-05    0.0051335    2.6428e-05    3.3876e-05      47252   
RecoPath:MHDmuP:MergeHelices                                                  2.1795e-05    2.48256e-05   0.00207448    2.3295e-05    1.31472e-05     47252   
RecoPath:KSFDmuM:KalSeedFit                                                    3.617e-05    4.17029e-05    0.0132166    3.9606e-05    6.14037e-05     47252   
RecoPath:KSFDmuP:KalSeedFit                                                    3.171e-05    3.68011e-05    0.0130845    3.4749e-05    6.0901e-05      47252   
RecoPath:KFFDmuM:KalFinalFit                                                  8.9435e-05    0.000101378    0.0133004    9.5647e-05    9.33232e-05     47252   
RecoPath:KFFDmuP:KalFinalFit                                                  8.5479e-05    9.71137e-05    0.0133414    9.1401e-05    0.000120966     47252   
RecoPath:TimeClusterFinderUmu:TimeClusterFinder                               3.7991e-05    4.47289e-05   0.00249642    4.2641e-05    1.51298e-05     47252   
RecoPath:HelixFinderUmu:RobustHelixFinder                                     4.3382e-05    4.88675e-05   0.00112258    4.66955e-05   1.11028e-05     47252   
RecoPath:MHUmuM:MergeHelices                                                  4.5265e-05    5.10272e-05    0.0132992    4.8319e-05    6.17133e-05     47252   
RecoPath:MHUmuP:MergeHelices                                                  4.0688e-05    4.63509e-05   0.00989589    4.3769e-05    4.6295e-05      47252   
RecoPath:KSFUmuM:KalSeedFit                                                   3.3506e-05    3.85397e-05    0.0131473    3.6436e-05    6.14212e-05     47252   
RecoPath:KSFUmuP:KalSeedFit                                                   3.1059e-05    3.55254e-05   0.00196962    3.3661e-05    1.2621e-05      47252   
RecoPath:KFFUmuM:KalFinalFit                                                  8.8936e-05    0.000100337   0.00435768    9.5187e-05    3.29459e-05     47252   
RecoPath:KFFUmuP:KalFinalFit                                                   8.552e-05    9.72709e-05    0.0559843    9.12855e-05   0.000257923     47252   
